retail_id,order_value_mean,order_value_sum,order_value_std,order_value_max,carton_count_mean,carton_count_std,line_of_factor_mean,line_of_factor_std,total_duration,avg_interval,last_interval,growth_rate,class
R_2d3733d53d93,0.0050020757499999995,0.020008302999999998,0.001162235279464927,0.005787339,0.0159090908181818,0.002624319300434634,0.0384615385,0.006344508458977761,19.0,6.333333333333333,5.0,0.08551309337547613,1.0
R_2d455f6343d2,0.011588354752197825,0.0463534190087913,0.0020741743137183155,0.0140131576144877,0.02499999986363635,0.007872958093753938,0.06043956047252745,0.019033525387507463,30.0,10.0,13.0,0.11169132600086204,1.0
R_2de9af11c8d1,0.0260316185,0.104126474,0.04242632845568627,0.089571508,0.04318181811363635,0.05920734453570518,0.00824175825,0.010521177018832584,128.0,42.666666666666664,1.0,1.2969949797930989,0.0
R_2e0db57dad5d,0.022495279638836227,0.08998111855534491,0.010940032227965373,0.0328211799656104,0.0579545455,0.02907551681568487,0.0879120879697802,0.03235077239542145,117.0,39.0,72.0,1.0830453641089606,0.0
R_2f4444d04c77,0.0070381895,0.028152758,0.003530997155423238,0.011778844,0.0261363634090909,0.009370694449335665,0.05219780225,0.024366547085996716,67.0,22.333333333333332,16.0,-0.2911481987363901,1.0
R_310eb5606c72,0.009720883485022449,0.038883533940089796,0.003395115403888017,0.0144842119400898,0.03295454538636362,0.018323313069952836,0.06868131872252745,0.031563531008674185,27.0,9.0,8.0,-0.4282644234511174,0.0
R_31bca038efb3,0.00173917575,0.006956703,0.0007172202929859951,0.002258661,0.021590908931818174,0.004351941375154583,0.03846153848626373,0.014186752176816558,41.0,13.666666666666666,20.0,2.313674624589394,1.0
R_3209e2cf2dba,0.004494532250000001,0.017978129000000002,0.0012504105085998423,0.006007976,0.01590909095454545,0.012026142185579234,0.024725274749999998,0.01876730911393141,8.0,2.6666666666666665,5.0,-0.3164767174972906,0.0
R_34844b6e5b95,0.00539350175,0.021574007,0.001422548002026733,0.007351067,0.01931818177272725,0.008604406592549976,0.032967033,0.0,8.0,2.6666666666666665,0.0,-0.13113256559655503,1.0
R_3508d5aba457,0.0101287009757828,0.0405148039031312,0.003954319610568792,0.0155447649031312,0.020454545340909076,0.01202614219130598,0.03021978025,0.024366547085996712,18.0,6.0,4.0,-0.4179443046782814,1.0
R_363ef8dc98d5,0.01745385882558225,0.069815435302329,0.013565701819334289,0.037380119,0.03636363636363635,0.016597653539892402,0.06043956047252745,0.0329670329450549,59.0,19.666666666666668,15.0,0.251128478962421,1.0
R_3808e9ab5fcc,0.0036497385,0.014598954,0.00010839683415579996,0.003748712,0.0147727271590909,0.004351941343504104,0.032967033,0.008972489909277171,2.0,0.6666666666666666,1.0,-0.05658549510460729,1.0
R_381fecb292cd,0.01117850148915845,0.0447140059566338,0.00412639927742303,0.0168587723225639,0.026136363590909074,0.011363636393939414,0.04670329673626372,0.031563531051715395,12.0,4.0,3.0,-0.33342992900150376,1.0
R_3b0f2b05eb5f,0.010281208822701851,0.041124835290807404,0.005289367278602691,0.017541633,0.02499999986363635,0.007872958163735797,0.00824175825,0.010521177018832584,89.0,29.666666666666668,28.0,0.4045986607518204,1.0
R_3bef43e92dbc,0.00378771275,0.015150851,0.0008731244766447965,0.005029623,0.0113636363181818,0.002624319457893757,0.01923076925,0.010521177018832586,9.0,3.0,3.0,-0.2803503661474931,1.0
R_3c0eb6383c3b,0.06739954653051457,0.26959818612205827,0.07420096663302207,0.1781041537614421,0.0931818182272727,0.07998794674178689,0.13186813190109886,0.08836877712335582,6.0,2.0,1.0,-0.8765378690166026,1.0
R_3df565a6a535,0.00940677225,0.037627089,0.009942274079233194,0.024304889,0.0545454546590909,0.03421693882793757,0.08241758243681317,0.08050278744952413,36.0,12.0,7.0,-0.22067973614780007,1.0
R_3fa49771a62c,0.0010294481447323742,0.004117792578929497,0.0010169030695478226,0.002179626,0.0079545455,0.0022727269999999996,0.010989011,0.008972489909277171,71.0,23.666666666666668,62.0,-0.8240837861547103,1.0
R_4057a5722927,0.009069305447558925,0.0362772217902357,0.002537103957550694,0.0117038332028344,0.0147727271590909,0.004351941343504104,0.03021978025,0.010521177018832586,91.0,30.333333333333332,17.0,1.0585471467363867,1.0
R_41438a77931a,0.03741257156242285,0.1496502862496914,0.019203199856519783,0.059597465,0.10909090902272725,0.05995866358453105,0.20879120881318677,0.09910439013618914,69.0,23.0,7.0,-0.7442994840606818,1.0
R_439d4e7c6ef4,0.008847594032073925,0.0353903761282957,0.0021615027146607794,0.0116293621282957,0.020454545318181798,0.007872958058763025,0.0494505495,0.019033525376933275,14.0,4.666666666666667,7.0,-0.2485155747011331,1.0
R_470301d598f9,0.0054836831496208,0.0219347325984832,0.003823952170039477,0.0110832965984832,0.01818181811363635,0.009819304116551911,0.043956044,0.02373897694098389,11.0,3.6666666666666665,9.0,2.892759043287418,0.0
R_47d2fecfd275,0.039885850380225796,0.15954340152090318,0.023198543981489652,0.0624057136141716,0.06590909093181818,0.032033900790604,0.13186813187912086,0.060189292012134084,23.0,7.666666666666667,1.0,-0.8285721262845617,1.0
R_4915df311c71,0.02770310398973055,0.1108124159589222,0.014883174843577358,0.0454307827862678,0.06022727274999998,0.029777642415240273,0.06318681325,0.02265442653703718,96.0,32.0,30.0,2.231952398311363,1.0
R_4a03f574a843,0.021438180969207077,0.08575272387682831,0.007703807060361086,0.032181313,0.048863636363636345,0.031573736252408266,0.0824175824340659,0.04789998838299369,7.0,2.3333333333333335,5.0,1.0993002683166933,1.0
R_4acd67677428,0.01245820504875165,0.0498328201950066,0.005373967037469465,0.018800293,0.0124999999772727,0.0022727273181818,0.0274725275,0.006344508458977758,51.0,17.0,21.0,-0.632742971454144,1.0
R_4dbeea2c5613,0.04606118928590985,0.1842447571436394,0.06275474911915373,0.1401730352734466,0.0874999998409091,0.1326450036656179,0.13186813188461538,0.22051160355523175,31.0,10.333333333333334,4.0,0.17301131615736368,1.0
R_51a95d87fad5,0.0065723855,0.026289542,0.0006354776336150627,0.007400492,0.022727272590909075,0.006428243336767399,0.04670329675,0.013827535609561507,37.0,12.333333333333334,10.0,0.1463522371045882,1.0
R_51b9eb1075e5,0.02923403749173175,0.116936149966927,0.017338894538100377,0.0543149219369239,0.036363636181818176,0.02257524909331777,0.08791208794505492,0.05457752535725197,8.0,2.6666666666666665,1.0,-0.15532433884623598,1.0
R_52396c335050,0.0465122705528557,0.1860490822114228,0.05277504404493002,0.1244943989527498,0.07727272718181817,0.11541039486057258,0.09340659341483515,0.13017842962066253,102.0,34.0,40.0,8.047457640338473,0.0
R_52be8a2bdd1b,0.021567857106332276,0.0862714284253291,0.021484096975987986,0.052945548,0.07954545461363635,0.08050289591919912,0.10989010992307693,0.1354816264246174,36.0,12.0,0.0,-0.6235181191956081,1.0
R_5752070d8256,0.025029686181293774,0.1001187447251751,0.00947913797396908,0.037083084,0.07159090925,0.025273980733849313,0.13736263738736257,0.05567283570458979,20.0,6.666666666666667,14.0,0.8252977550798021,1.0
R_57878a0abfaa,0.01270400784199575,0.050816031367983,0.009189066667240212,0.024909143367983,0.0295454544090909,0.01507556725629832,0.065934066,0.026917469727831517,11.0,3.6666666666666665,4.0,0.8506879614654214,1.0
R_585195c95fdf,0.0116393253452179,0.0465573013808716,0.0038681640026216007,0.0171252984738469,0.02159090902272725,0.016336256591022096,0.04395604397252745,0.0439560439450549,100.0,33.333333333333336,20.0,0.9924211687915103,1.0
R_596867e1aa1f,0.003965279,0.015861116,0.0006973825465696715,0.004661826,0.02272727261363635,0.0037113480580125494,0.05219780220879118,0.0054945054725274505,24.0,8.0,13.0,0.08230866468812416,1.0
R_5bc80577eb1b,0.005383972250000001,0.021535889000000003,0.002225879473380559,0.008515952,0.0147727271590909,0.004351941343504105,0.032967033,0.012689016917955516,60.0,20.0,56.0,0.6970316225104535,1.0
R_5f33b67d4afb,0.007933843713094475,0.0317353748523779,0.003512581738939233,0.0123970868523779,0.04204545445454545,0.02045454547474748,0.03571428575,0.010521177018832586,119.0,39.666666666666664,67.0,0.7723471818405763,0.0
R_679e8a21de06,0.019197659793018376,0.0767906391720735,0.016021778237063643,0.041560985,0.04090909086363635,0.04014436760852892,0.07967032969230768,0.10630602095617554,12.0,4.0,0.0,0.3718038200924138,1.0
R_6a3e6d6b3e96,0.00987530572019005,0.0395012228807602,0.004369314884109369,0.0155614309660962,0.01818181818181815,0.005248638810814786,0.024725274749999998,0.01876730911393141,18.0,6.0,1.0,-0.49520647046931215,1.0
R_6b805a8bab3f,0.03008150044847655,0.1203260017939062,0.008381857507626789,0.039666973,0.0625,0.02175970699446223,0.052197802236263725,0.010521177014050228,68.0,22.666666666666668,29.0,1.0616326474798297,1.0
R_6cba0b0742a6,0.00261545975,0.010461839,0.0013241275673517704,0.004020959,0.0079545456590909,0.00435194115360119,0.01373626375,0.01382753560956151,78.0,26.0,24.0,0.2042914774399652,1.0
R_6cd70fe824e4,0.020259103666530526,0.0810364146661221,0.010202469766672807,0.032463414,0.06136363625,0.04023005485157685,0.14835164838461534,0.09725947284043444,3.0,1.0,2.0,1.1277547872888245,1.0
R_6f839b4f38b0,0.012332832249911475,0.0493313289996459,0.005227440846620388,0.0193151929762205,0.04090909093181818,0.028986555390187886,0.06868131875,0.028900611453918014,73.0,24.333333333333332,57.0,0.5694717694589474,1.0
R_7252efa84c7c,0.00511136475,0.020445459,0.0021434750934592756,0.007922569,0.0136363636363636,0.0,0.03021978025,0.005494505500000001,118.0,39.333333333333336,48.0,0.052860210563989374,1.0
R_72955de83155,0.008458741270841924,0.033834965083367696,0.00281607768771219,0.0105165251698617,0.03749999995454545,0.010078890023444214,0.07417582425000001,0.03156353105649776,239.0,79.66666666666667,4.0,1.3220426883619079,1.0
R_79ec6c17d7ff,0.007603278736829651,0.030413114947318604,0.008306816329556838,0.0200238709473186,0.021590909045454527,0.017158714669766394,0.04670329672252745,0.04429811948819489,8.0,2.6666666666666665,2.0,-0.3138361425048972,1.0
R_7a81fcd83533,0.009317221443088525,0.0372688857723541,0.004077313744913906,0.0140732456483854,0.03409090911363635,0.013636363651515167,0.07417582422252746,0.022654426568131516,15.0,5.0,0.0,0.1435415529326271,1.0
R_7aa161e6d6f2,0.01314461795438085,0.0525784718175234,0.0044843518241119975,0.019574945,0.013636363568181799,0.003711348058012547,0.032967033,0.008972489909277171,12.0,4.0,4.0,0.6828258034055502,1.0
R_7b5915a4b72f,0.007897979876082475,0.0315919195043299,0.0026792162126877375,0.0107268305043299,0.0306818180681818,0.015470134737669623,0.07417582422252746,0.037400325747224024,22.0,7.333333333333333,6.0,1.0294576045833852,1.0
R_7baebd8ebb7a,0.03929285561725135,0.1571714224690054,0.04351589371442919,0.1015595269811615,0.060227272772727276,0.07200158772832338,0.00824175825,0.010521177018832584,10.0,3.3333333333333335,1.0,-0.8696665453910852,1.0
R_7cfac7530fd2,0.00964126258012765,0.0385650503205106,0.007465582514231397,0.0195086651973097,0.020454545545454526,0.018370235725380872,0.049450549458791175,0.044411559160728656,188.0,62.666666666666664,141.0,2.3998504424382237,1.0
R_7d557362dce1,0.012448204323899498,0.049792817295597994,0.006693774284881547,0.02233520831646,0.0329545454090909,0.015909090956709972,0.0604395605,0.02615907851899003,70.0,23.333333333333332,26.0,0.2595643682142598,1.0
R_7dd02f26fb1c,0.0070464230719716504,0.028185692287886602,0.0034744636763185724,0.0115447872878866,0.01590909086363635,0.007872958268708543,0.03846153847252745,0.01903352534521071,7.0,2.3333333333333335,0.0,-0.5127634989515103,1.0
R_7e6e44c34dc8,0.0031121665,0.012448666,0.0029151935891095922,0.007212418,0.0090909093181818,0.005248638548382817,0.010989011,0.0,7.0,2.3333333333333335,6.0,1.2959193059615008,1.0
R_7f86bb05e8b3,0.024778881722603,0.099115526890412,0.01009450196508379,0.038104044,0.034090909136363624,0.014132392767834926,0.06593406598626372,0.008972489931708417,26.0,8.666666666666666,8.0,1.227334970242031,1.0
R_802547edfea3,0.01353540024289685,0.0541416009715874,0.01272089394859365,0.031310869,0.0397727272272727,0.021759706915336033,0.09065934068131865,0.058407394552033205,35.0,11.666666666666666,5.0,1.2180411157504893,1.0
R_8239d80126fe,0.0085594911948419,0.0342379647793676,0.0018680136219245964,0.0101558187793676,0.01590909086363635,0.010820346142042253,0.030219780236263726,0.01876730908980199,117.0,39.0,111.0,0.0012043748339456695,0.0
R_82c9c948262a,0.01019169778565555,0.0407667911426222,0.0028315443000675906,0.0138191591845946,0.017045454409090898,0.002272727181818199,0.04120879125,0.005494505499999997,15.0,5.0,2.0,-0.2268960821594724,1.0
R_84837077fbcc,0.014275163455793952,0.057100653823175807,0.004632574292348265,0.018567439,0.02613636361363635,0.010078890013194498,0.05494505498626373,0.032350772436482086,106.0,35.333333333333336,19.0,0.8416425510918302,1.0
R_873c6dd63fdb,0.053461130812236676,0.2138445232489467,0.01234201421420663,0.069846643,0.1147727272272727,0.03969147551789777,0.13736263737087906,0.08100126147849644,96.0,32.0,76.0,-0.284293959640127,0.0
R_8740f73829d8,0.010345254118119275,0.0413810164724771,0.0011864507958313348,0.0120844213767621,0.023863636295454523,0.015470134791091664,0.043956043986263724,0.023738976932505672,15.0,5.0,4.0,0.23566334166337702,1.0
R_875e9abfd4a3,0.05036316770614535,0.2014526708245814,0.07262932003138226,0.1577579618245814,0.09090909090909086,0.08922685978385123,0.021978022,0.031081616786534254,141.0,47.0,31.0,9.737680633974035,1.0
R_8a64aab1ebf4,0.01564639069782245,0.0625855627912898,0.011086641320379663,0.031598454,0.020454545318181798,0.01082034593836517,0.049450549499999996,0.02615907851899003,109.0,36.333333333333336,91.0,-0.5523090367320904,0.0
R_8a80ec7d0271,0.01687308239620585,0.0674923295848234,0.012031298066390368,0.033630754,0.03977272720454545,0.010078890225022015,0.08516483522252745,0.018767309065672574,20.0,6.666666666666667,9.0,-0.5860625576600917,0.0
R_8c4bd0d6f67a,0.22540131773821198,0.9016052709528479,0.21455896725758575,0.5092835511220624,0.28977272725000003,0.20420426093081476,0.010989011,0.021978022,51.0,17.0,4.0,11.20453720576914,0.0
R_8cd0a0588527,0.00537973725,0.021518949,0.0019086431893706368,0.007958989,0.017045454499999974,0.004351941383067211,0.024725274749999998,0.010521177018832586,3.0,1.0,2.0,1.2014711157463756,1.0
R_8ddbd2ee1f30,0.03156938494438005,0.1262775397775202,0.029594112516779583,0.070088334,0.051136363590909076,0.03827819719963305,0.10989010990934064,0.08272226950657335,24.0,8.0,18.0,2.3769287458007904,1.0
R_8f19e6997e93,0.03481248774001835,0.1392499509600734,0.018386491466259133,0.059637504,0.06477272727272726,0.04535974963612941,0.09615384618406592,0.11327213255512279,27.0,9.0,1.0,-0.506522024087628,1.0
R_8f58383c9e73,0.0064962942499999995,0.025985176999999998,0.002949643322457748,0.009317379,0.030681818045454525,0.01251720579478865,0.0604395605,0.026159078518990034,96.0,32.0,43.0,-0.6434453889458671,1.0
R_905bf3e015e7,0.015014960406458524,0.060059841625834096,0.008959387866243021,0.02350119,0.03181818170454545,0.032141217240951335,0.041208791236263725,0.03846153849345892,39.0,13.0,33.0,0.44324884905128353,1.0
R_907b48246945,0.012131715490934,0.048526861963736,0.005855166389016444,0.0183373800832083,0.043181818250000004,0.02530801987730753,0.08241758246153845,0.058493477734593784,19.0,6.333333333333333,7.0,1.4341707157503198,1.0
R_924654cf7735,0.006360238,0.025440952,0.00038382997585302466,0.006693326,0.01931818177272725,0.004351941414717691,0.04670329672252745,0.010521176990138445,17.0,5.666666666666667,8.0,-0.061708675242678944,1.0
R_949c5c00d78d,0.00257177525,0.010287101,0.0023521460359996606,0.005977476,0.0227272725,0.005248638758328392,0.04945054947252745,0.006344508427255192,8.0,2.6666666666666665,5.0,-0.9019333689722933,1.0
R_95bc1a67a9fd,0.009391943,0.037567772,0.002871746306992895,0.013278979,0.02159090902272725,0.0057195714515627695,0.043956043986263724,0.02006309735454312,22.0,7.333333333333333,7.0,-0.10685860652021226,0.0
R_963d4c1a6ec5,0.005525828,0.022103312,0.008318151269914809,0.017973853,0.03068181820454545,0.036623127269978704,0.06043956045054945,0.09215930860494102,12.0,4.0,0.0,-0.8803958508033418,1.0
R_975dda7c1571,0.01804735681875325,0.072189427275013,0.0054229675601204265,0.0239976300000938,0.044318181954545455,0.010078890064443093,0.0851648352197802,0.031563531010905956,23.0,7.666666666666667,3.0,-0.3955303699353595,1.0
R_98a5685dbc34,0.0279672613700142,0.1118690454800568,0.029633128313157005,0.072078684,0.04886363627272725,0.0583726747155167,0.027472527500000003,0.029074190260553207,37.0,12.333333333333334,10.0,1.0046695603036966,1.0
R_991544d54918,0.01713865551576425,0.068554622063057,0.007810502298475102,0.0265245347917428,0.0454545455681818,0.041160841570452376,0.0604395605,0.03296703300000001,70.0,23.333333333333332,37.0,1.0969233192594867,1.0
R_9abdde6e1640,0.024664202208585,0.09865680883434,0.01763847695217553,0.049953656,0.0556818179772727,0.026859239107115896,0.12362637364560436,0.05183506114204366,88.0,29.333333333333332,33.0,2.953095991200682,1.0
R_9b6999edad0c,0.0100459078531254,0.0401836314125016,0.005818533680736487,0.017004638,0.022727272590909075,0.009819303948220996,0.032967033,0.015540808393267129,84.0,28.0,22.0,2.036904770159037,1.0
R_9d1fade0c57a,0.0074215566045285255,0.029686226418114102,0.003896538542183237,0.0124333674181141,0.020454545363636348,0.0026243195103801517,0.03021978025,0.0164835165,33.0,11.0,26.0,2.9670950192683003,1.0
R_9d435e2d43b1,0.01511038306569025,0.060441532262761,0.008480168479122708,0.0277224811519106,0.03749999988636363,0.02078851924923365,0.0631868132197802,0.04244186894831688,59.0,19.666666666666668,20.0,1.2760542748062782,1.0
R_9e46e85949e2,0.026853305365214124,0.1074132214608565,0.015152980422009594,0.047318848,0.0613636361590909,0.03901331284222886,0.1153846154230769,0.046188718687679334,8.0,2.6666666666666665,0.0,-0.5306146326968233,1.0
R_9eaff829f730,0.024307177157145823,0.0972287086285833,0.017913219646129304,0.0474845367696197,0.040909090954545424,0.03037869349943778,0.052197802236263725,0.018767309111250362,92.0,30.666666666666668,11.0,-0.3831677242444072,1.0
R_9f6b7fa07ba9,0.007570177781980575,0.0302807111279223,0.005155884640883198,0.0150405761279223,0.042045454409090896,0.021759706978637005,0.07967032970054942,0.047794829117757946,14.0,4.666666666666667,9.0,-0.7552232579426786,
R_a06cabaa2389,0.00524723225,0.020988929,0.002469739683107564,0.0089178,0.020454545499999997,0.01680384306857447,0.043956043986263724,0.03475030398685286,3.0,1.0,2.0,0.2262142922706195,
R_a0f3ba4c29eb,0.0475917860072339,0.1903671440289356,0.020648442954522592,0.077187779,0.042045454386363625,0.02415942219762024,0.0686813187142857,0.05485340340391057,82.0,27.333333333333332,18.0,1.6460347535887005,
R_a168bfb4a03d,0.0032151872500000003,0.012860749000000001,0.004000151476971706,0.009112149,0.013636363590909075,0.006428243508187194,0.027472527486263727,0.021042354013753383,17.0,5.666666666666667,0.0,2.96192014409252,
R_a178ca4329e3,0.00666996731715815,0.0266798692686326,0.0039183057755010076,0.0120394402686326,0.02159090909090905,0.0159090909090909,0.03571428575,0.020801862093330337,19.0,6.333333333333333,3.0,0.863381356042894,
R_a26777c5872d,0.01155079821324125,0.046203192852965,0.006082290385757807,0.01938399,0.028409090795454523,0.01590909088528137,0.05219780225,0.0302613766637015,17.0,5.666666666666667,5.0,-0.5279506068610892,
R_a30bd25fcc7e,0.009375442961210526,0.0375017718448421,0.000979783089084053,0.0102856559294363,0.0159090908181818,0.002624319300434635,0.0384615385,0.00634450845897776,4.0,1.3333333333333333,0.0,-0.017125391890127538,
R_a54158c4f017,0.013464351638607975,0.0538574065544319,0.0063291297831330464,0.0198549245111708,0.03181818163636362,0.006428243293912438,0.06593406597252746,0.012689016949678085,45.0,15.0,12.0,0.6385743531689381,
R_a9ae7626464a,0.00448656125,0.017946245,0.00155421043096838,0.006566345,0.0147727271590909,0.004351941343504104,0.021978022,0.015540808393267127,75.0,25.0,17.0,1.0104964627590938,
